INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 (124,23,'Zannier Hotels Omaanda','Zannier Reserve, near Windhoek, Namibia','Zannier Hotels Omaanda is a boutique lodge set in the heart of the Zannier Reserve, a 22,000-acre wildlife conservancy located half an hour from Windhoek. The property features traditional Owambo architecture and elevated views stretching across soul-stirring savannas to the distant Khomas Hochland plateau. Accommodation consists of 10 individual thatch and clay huts, each with their own sunken bathtub and panoramic terrace. Guests can enjoy unique experiences like breakfast with meerkats at sunrise, tracking rhinos or elephants, and observing leopards in their natural habitat.',800.0,616),
	 (125,23,'Hotel Heinitzburg','22 Heinitzburg Street, Windhoek, Namibia','Hotel Heinitzburg is a restored castle with unique architecture, set on top of a hill in Windhoek. It features a pool in a manicured garden, a wine cellar, and two restaurants. The rooms are gracefully decorated with classic finishes. Heinitzburg’s gourmet restaurant, Leo’s at the Castle, overlooks the skyline of the city and offers an à la carte menu. The Garden Terrace with views of the surrounding mountains serves snacks and refreshments. Guests can relax on sun loungers around the swimming pool.',250.0,621);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (126,23,'The Weinberg Windhoek','13 Jan Jonker Road, Klein Windhoek, Namibia','The Weinberg Windhoek is a restored estate with unique architecture, set on top of a hill in Windhoek. It features a pool in a manicured garden, a wine cellar, and two restaurants. The rooms are gracefully decorated with classic finishes. Guests can relax on sun loungers around the swimming pool.',200.0,626),
	 (127,23,'Windhoek Country Club Resort','Western Bypass, Windhoek, Namibia','The Windhoek Country Club Resort is a 4-star hotel in the Namibian capital Windhoek. It is operated by the South African Legacy Group but is state-owned by the Ministry of Environment and Tourism. The hotel was opened in 1995 for the Miss Namibia and Miss Universe pageants. It is considered one of the best hotels in the country and has won numerous national awards. The hotel is designed as a country club and, in addition to the hotel building with 152 rooms and suites, four restaurants and bars, has an 18-hole golf course and a large pool area. The hotel also has the Oryx Conference Centre, the second largest conference center in Namibia.',150.0,631),
	 (128,24,'L`Escale Resort Marina & Spa – Small Luxury Hotels of the World','Roche Caiman, Victoria, Mahé, Seychelles','L`Escale Resort Marina & Spa is a boutique luxury resort situated near Victoria, offering panoramic views of the marina and surrounding mountains. The resort features elegantly designed rooms and suites, a full-service spa, and a fine dining restaurant. Guests can enjoy personalized services and easy access to the capital`s attractions.',450.0,636),
	 (129,24,'Hilton Seychelles Northolme Resort & Spa','Glacis, Victoria, Mahé, Seychelles','Perched on the hillside of Glacis, Hilton Seychelles Northolme Resort & Spa offers stunning ocean views and a tranquil atmosphere. The resort features private villas with infinity pools, a luxurious spa, and multiple dining options. It`s an ideal retreat for those seeking privacy and relaxation.',500.0,641),
	 (130,24,'Hilltop Boutique Hotel','Serret Road, St Louis, Victoria, Mahé, Seychelles','Hilltop Boutique Hotel is a charming property located on a hillside overlooking Victoria. The hotel offers spacious rooms with balconies, providing panoramic views of the city and ocean. Guests appreciate the personalized service and convenient location near the capital`s attractions.',200.0,646),
	 (131,24,'Carana Beach Hotel','North Coast Road, Glacis, Victoria, Mahé, Seychelles','CaranaBeach Hotel is a boutique beachfront property offering contemporary chalets with private terraces. The hotel features a beachfront pool, a spa, and a restaurant serving Creole-inspired cuisine. Guests enjoy the serene setting and direct access to the beach.',300.0,651),
	 (132,25,'Savoy Seychelles Resort & Spa','Beau Vallon, Mahé, Seychelles','Savoy Seychelles Resort & Spa is a luxurious beachfront resort located in the heart of Beau Vallon Bay, renowned for its pristine beaches and crystal-clear waters. The resort offers spacious rooms and suites with modern amenities, private balconies, and stunning ocean views. Guests can indulge in a variety of dining options, relax by the expansive outdoor pool, or rejuvenate at the full-service spa. The resort`s prime location provides easy access to local attractions and water sports activities.',300.0,656),
	 (133,25,'STORY Seychelles','Bel Ombre Road, Beau Vallon, Mahé, Seychelles','STORY Seychelles is a boutique resort nestled along the white sands of Beau Vallon Beach. The resort features elegantly designed villas and suites, each with private terraces and contemporary décor. Guests can enjoy a range of dining experiences, from fine dining to beachside grills, and partake in various recreational activities including snorkeling and kayaking. The resort`s tranquil setting and attentive service make it a perfect retreat for couples and families alike.​',350.0,661),
	 (134,25,'Fisherman`s Cove Resort','Bel Ombre, Beau Vallon, Mahé, Seychelles','Fisherman`s Cove Resort is one of Seychelles` original hotels, offering a blend of traditional charm and modern comfort. Situated at the end of Beau Vallon Beach, the resort provides breathtaking views of the Indian Ocean. Guests can relax in well-appointed rooms and suites, dine at the resort`s signature restaurants, or unwind at the infinity pool. The resort`s serene ambiance and rich history provide a unique and memorable stay.',280.0,666),
	 (135,25,'Coral Strand Smart Choice Hotel','Beau Vallon, Mahé, Seychelles','Coral Strand Smart Choice Hotel offers a comfortable and affordable beachfront accommodation in Beau Vallon. The hotel features modern rooms with sea or mountain views, multiple dining options including a sushi bar, and a beachfront pool. Its central location makes it convenient for guests to explore local markets, restaurants, and engage in various water sports. The hotel is ideal for travelers seeking value without compromising on location and essential amenities.',200.0,671);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (136,26,'Waldorf Astoria Beverly Hills','9850 Wilshire Blvd, Beverly Hills, CA 90210','The Waldorf Astoria Beverly Hills epitomizes luxury with its elegant design, rooftop pool, and panoramic views of Los Angeles. Guests can indulge in fine dining at Jean-Georges Beverly Hills and unwind at the on-site La Prairie Spa. Its prime location offers easy access to Rodeo Drive and other Beverly Hills attractions.',1000.0,676),
	 (137,26,'Hotel Bel-Air','701 Stone Canyon Rd, Los Angeles, CA 90077','Nestled in the hills of Bel-Air, this iconic hotel offers a serene retreat with its lush gardens and swan lake. The Hotel Bel-Air combines classic Hollywood glamour with modern luxury, featuring spacious rooms, a renowned spa, and Wolfgang Puck`s signature restaurant.',900.0,681),
	 (138,26,'The Beverly Hills Hotel','9641 Sunset Blvd, Beverly Hills, CA 90210','Known as "The Pink Palace," The Beverly Hills Hotel has been a symbol of glamour since 1912. Guests can enjoy luxurious bungalows, a legendary pool, and the famous Polo Lounge. Its rich history and timeless elegance make it a favorite among celebrities and discerning travelers.',950.0,686),
	 (139,26,'Conrad Los Angeles','100 S Grand Ave, Los Angeles, CA 90012','Located in downtown Los Angeles, the Conrad offers modern luxury with its sleek design and panoramic city views. The hotel features multiple dining options, a rooftop pool, and close proximity to cultural landmarks like the Walt Disney Concert Hall.',750.0,691),
	 (140,27,'The Ritz-Carlton New York, NoMad','25 W 28th St, New York, NY 10001','The Ritz-Carlton New York, NoMad is a towering, 50-story beacon of luxury in the rapidly changing neighborhood just north of Madison Square Park. It offers gorgeously appointed rooms with stunning views, excellent dining options, and the above-and-beyond hospitality that’s associated with the brand.',1100.0,696),
	 (141,27,'The Plaza Hotel','768 5th Ave, New York, NY 10019','The Plaza Hotel, an iconic landmark at the corner of Fifth Avenue and Central Park South, offers a blend of timeless elegance and modern luxury. Guests can indulge in spacious rooms with classic decor, world-class dining, and the renowned Palm Court for afternoon tea.',1200.0,701),
	 (142,27,'Four Seasons Hotel New York Downtown','27 Barclay St, New York, NY 10007','Located in Lower Manhattan, the Four Seasons Hotel New York Downtown offers contemporary luxury with spacious rooms, a full-service spa, and an indoor lap pool. Its proximity to the Financial District and Tribeca makes it ideal for both business and leisure travelers.',1000.0,706),
	 (143,27,'The St. Regis New York','2 E 55th St, New York, NY 10022','The St. Regis New York, situated in Midtown Manhattan, epitomizes refined luxury with its Beaux-Arts architecture and bespoke butler service. Guests can enjoy elegantly appointed rooms, the famed King Cole Bar, and exceptional personalized services.',1150.0,711),
	 (144,28,'Wynn Las Vegas','3131 Las Vegas Blvd S, Las Vegas, NV 89109','Wynn Las Vegas is renowned for its opulent design, top-tier service, and a plethora of amenities. Guests can enjoy spacious rooms with floor-to-ceiling windows, a variety of fine dining options, and a vibrant casino. The resort also features luxury shopping, a world-class spa, and an 18-hole golf course.',600.0,716),
	 (145,28,'The Venetian Resort Las Vegas','3355 S Las Vegas Blvd, Las Vegas, NV 89109','The Venetian Resort offers a taste of Italy in the heart of Las Vegas. Guests can enjoy spacious suites, gondola rides along the Grand Canal, and a wide array of dining options. The resort also boasts a state-of-the-art casino, luxury shopping at the Grand Canal Shoppes, and a world-class spa.',500.0,721);
INSERT INTO travel_db.hotels (gallery_id,city_id,name,location,about,price,preferred_gallery_entry_id) VALUES
	 (146,28,'ARIA Resort & Casino','3730 S Las Vegas Blvd, Las Vegas, NV 89158','ARIA Resort & Casino is a modern luxury destination known for its sleek design and cutting-edge technology. Guests can enjoy smart rooms with automated controls, a variety of dining options from renowned chefs, and a vibrant nightlife scene. The resort also features a large casino, multiple pools, and a full-service spa.',450.0,726),
	 (147,28,'Four Seasons Hotel Las Vegas','3960 S Las Vegas Blvd, Las Vegas, NV 89119','Four Seasons Hotel Las Vegas offers a tranquil, non-gaming oasis on the Las Vegas Strip. Guests can enjoy elegantly appointed rooms, a serene pool area, and personalized service. The hotel provides direct access to Mandalay Bay`s casino and entertainment venues while maintaining its own peaceful atmosphere.',550.0,731),
	 (148,29,'Four Seasons Hotel Toronto','60 Yorkville Ave, Toronto, ON M4W 0A4','Located in the upscale Yorkville neighborhood, the Four Seasons Hotel Toronto is the brand`s flagship property. It boasts spacious rooms with floor-to-ceiling windows, a renowned spa, and dining at Café Boulud by Chef Daniel Boulud. The hotel is within walking distance to high-end boutiques and cultural attractions.',700.0,736),
	 (149,29,'The Ritz-Carlton, Toronto','181 Wellington St W, Toronto, ON M5V 3G7','Situated in the heart of downtown, The Ritz-Carlton offers luxurious accommodations with views of Lake Ontario and the city skyline. Guests can enjoy the hotel`s spa, fine dining at TOCA, and proximity to the CN Tower and entertainment district.',650.0,741),
